id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ad_civil_boosterstation_wind_group,auto_word_civil_boosterstation,model_auto_word_civil_boosterstation,wind_group_user,1,1,1,1
access_ad_civil_road1_wind_group,auto_word_civil_road1,model_auto_word_civil_road1,wind_group_user,1,1,1,1
access_ad_civil_road2_wind_group,auto_word_civil_road2,model_auto_word_civil_road2,wind_group_user,1,1,1,1
access_ad_civil_road3_wind_group,auto_word_civil_road3,model_auto_word_civil_road3,wind_group_user,1,1,1,1
access_ad_civil_road4_wind_group,auto_word_civil_road4,model_auto_word_civil_road4,wind_group_user,1,1,1,1
access_ad_electrical_wind_group,auto_word_electrical,model_auto_word_electrical,wind_group_user,1,1,1,1
access_ad_wind_turbines_compare_wind_group,auto_word_wind_turbines_compare,model_auto_word_wind_turbines_compare,wind_group_user,1,1,1,1
access_ad_civil_DesignSafetyStandard_wind_group,auto_word_civil_DesignSafetyStandard,model_auto_word_civil_design_safety_standard,wind_group_user,1,1,1,1
access_ad_wind_turbines_case_wind_group,wind_turbines_case,model_wind_turbines_case,wind_group_user,1,1,1,1
access_ad_wind_cft_infor_wind_group,wind_cft_infor,model_wind_cft_infor,wind_group_user,1,1,1,1
access_ad_wind_cft_wind_group,auto_word_wind_cft,model_auto_word_wind_cft,wind_group_user,1,1,1,1
access_ad_wind_res_wind_group,auto_word_wind_res,model_auto_word_wind_res,wind_group_user,1,1,1,1
access_ad_wind_res_wind_form_group,auto_word_wind_res_form,model_auto_word_wind_res_form,wind_group_user,1,1,1,1
access_ad_economy_wind_group,auto_word_economy,model_auto_word_economy,wind_group_user,1,1,1,1
access_ad_electrical_firstsec_wind_group,auto_word_electrical_firstsec,model_auto_word_electrical_firstsec,wind_group_user,1,1,1,1
access_ad_electrical_boxvoltagetype_group,auto_word_electrical_boxvoltagetype,model_auto_word_electrical_boxvoltagetype,wind_group_user,1,1,1,1
access_ad_electrical_maintransformertype_group,auto_word_electrical_maintransformertype,model_auto_word_electrical_maintransformertype,wind_group_user,1,1,1,1
access_ad_electrical_110kvswitchgeartype_group,auto_word_electrical_110kvswitchgeartype,model_auto_word_electrical_110kvswitchgeartype,wind_group_user,1,1,1,1
access_ad_electrical_110kvarrestertype_group,auto_word_electrical_110kvarrestertype,model_auto_word_electrical_110kvarrestertype,wind_group_user,1,1,1,1
access_ad_electrical_35kvtictype_group,auto_word_electrical_35kvtictype,model_auto_word_electrical_35kvtictype,wind_group_user,1,1,1,1
access_ad_electrical_35kvmtovctype_group,auto_word_electrical_35kvmtovctype,model_auto_word_electrical_35kvmtovctype,wind_group_user,1,1,1,1
access_ad_electrical_35kvsctype_group,auto_word_electrical_35kvsctype,model_auto_word_electrical_35kvsctype,wind_group_user,1,1,1,1
access_ad_electrical_35kvrpcdctype_group,auto_word_electrical_35kvrpcdctype,model_auto_word_electrical_35kvrpcdctype,wind_group_user,1,1,1,1
access_ad_electrical_35kvgctype_group,auto_word_electrical_35kvgctype,model_auto_word_electrical_35kvgctype,wind_group_user,1,1,1,1
access_ad_electrical_35kvptctype_group,auto_word_electrical_35kvptctype,model_auto_word_electrical_35kvptctype,wind_group_user,1,1,1,1
access_ad_electrical_srgstype_group,auto_word_electrical_srgstype,model_auto_word_electrical_srgstype,wind_group_user,1,1,1,1
access_ad_electrical_sttype_group,auto_word_electrical_sttype,model_auto_word_electrical_sttype,wind_group_user,1,1,1,1
access_ad_electrical_ccgistype_group,auto_word_electrical_ccgistype,model_auto_word_electrical_ccgistype,wind_group_user,1,1,1,1
access_ad_electrical_ccmtlvtype_group,auto_word_electrical_ccmtlvtype,model_auto_word_electrical_ccmtlvtype,wind_group_user,1,1,1,1
access_ad_civil_geology_wind_group,auto_word_civil_geology,model_auto_word_civil_geology,wind_group_user,1,1,1,1
access_ad_electrical_infor_wind_group,auto_word_electrical_infor,model_auto_word_electrical_infor,wind_group_user,1,1,1,1



access_ad_project_civil_group,auto_word_project,model_auto_word_project,civil_group_user,1,1,1,1
access_ad_wind_civil_group,auto_word_wind,model_auto_word_wind,civil_group_user,1,1,1,1
access_ad_wind_turbines_civil_group,auto_word_wind_turbines,model_auto_word_wind_turbines,civil_group_user,1,1,1,1
access_ad_wind_turbines_power_civil_group,auto_word_wind_turbines_power,model_auto_word_wind_turbines_power,civil_group_user,1,1,1,1
access_ad_wind_turbines_efficiency_civil_group,auto_word_wind_turbines_efficiency,model_auto_word_wind_turbines_efficiency,civil_group_user,1,1,1,1
access_ad_null_project_civil_group,auto_word_null_project,model_auto_word_null_project,civil_group_user,1,1,1,1
access_ad_civil_civil_group,auto_word_civil,model_auto_word_civil,civil_group_user,1,1,1,1
access_ad_civil_windbase_civil_group,auto_word_civil_windbase,model_auto_word_civil_windbase,civil_group_user,1,1,1,1
access_ad_civil_convertbase_civil_group,auto_word_civil_convertbase,model_auto_word_civil_convertbase,civil_group_user,1,1,1,1
access_ad_civil_boosterstation_civil_group,auto_word_civil_boosterstation,model_auto_word_civil_boosterstation,civil_group_user,1,1,1,1
access_ad_civil_road1_civil_group,auto_word_civil_road1,model_auto_word_civil_road1,civil_group_user,1,1,1,1
access_ad_civil_road2_civil_group,auto_word_civil_road2,model_auto_word_civil_road2,civil_group_user,1,1,1,1
access_ad_civil_road3_civil_group,auto_word_civil_road3,model_auto_word_civil_road3,civil_group_user,1,1,1,1
access_ad_civil_road4_civil_group,auto_word_civil_road4,model_auto_word_civil_road4,civil_group_user,1,1,1,1
access_ad_electrical_civil_group,auto_word_electrical,model_auto_word_electrical,civil_group_user,1,1,1,1
access_ad_wind_turbines_compare_civil_group,auto_word_wind_turbines_compare,model_auto_word_wind_turbines_compare,civil_group_user,1,1,1,1
access_ad_civil_DesignSafetyStandard_civil_group,auto_word_civil_DesignSafetyStandard,model_auto_word_civil_design_safety_standard,civil_group_user,1,1,1,1
access_ad_wind_turbines_case_civil_group,wind_turbines_case,model_wind_turbines_case,civil_group_user,1,1,1,1
access_ad_wind_cft_infor_civil_group,wind_cft_infor,model_wind_cft_infor,civil_group_user,1,1,1,1
access_ad_wind_cft_civil_group,auto_word_wind_cft,model_auto_word_wind_cft,civil_group_user,1,1,1,1
access_ad_wind_res_civil_group,auto_word_wind_res,model_auto_word_wind_res,civil_group_user,1,1,1,1
access_ad_wind_res_civil_form_group,auto_word_wind_res_form,model_auto_word_wind_res_form,civil_group_user,1,1,1,1
access_ad_economy_civil_group,auto_word_economy,model_auto_word_economy,civil_group_user,1,1,1,1
access_ad_electrical_firstsec_civil_group,auto_word_electrical_firstsec,model_auto_word_electrical_firstsec,civil_group_user,1,1,1,1
access_ad_windresourcedatabase_civil_group,auto_word_civil_windresourcedatabase,model_auto_word_civil_windresourcedatabase,civil_group_user,1,1,1,1
access_ad_civil_geology_civil_group,auto_word_civil_geology,model_auto_word_civil_geology,civil_group_user,1,1,1,1
access_ad_electrical_infor_civil_group,auto_word_electrical_infor,model_auto_word_electrical_infor,civil_group_user,1,1,1,1
